,seller,sales,shop_since,rating,favorers,listings,categories,macrame_products,years_in_business,items_sold_per_year,items_sold_per_month,avg_product_price,sales_per_month,sales_per_year,macrame_products_ratio,macrame_products_sales_per_year,macrame_products_sales_per_month,jewelry_products,decoration_products,material_products,macrame_sample_size,sample_listed_products,other_products
0,HomeStoriesStore,110,2018,5.0,78,7,3,7,1,110.0,9.166666666666666,328.03,3006.941666666666,36083.3,100.0,36083.3,3006.941666666666,0.0,1.0,1.0,28.57142857142857,2.0,0.0
1,WallKnot,7260,2015,4.9712,8705,781,18,686,4,1815.0,151.25,1803.1369942196525,272724.47037572245,3272693.6445086687,87.8361075544174,2874606.7095172177,239550.55912643482,0.0,171.0,2.0,25.218658892128282,173.0,0.0
2,FoliageandFlotsam,453,2016,4.9231,282,39,4,30,3,151.0,12.583333333333336,732.4869230769231,9217.127115384616,110605.52538461536,76.92307692307692,85081.17337278105,7090.0977810650875,0.0,13.0,0.0,43.33333333333334,13.0,0.0
3,ReformFibers,17304,2014,4.9071,8095,52,4,52,5,3460.8,288.4,283.28085106382997,81698.19744680855,980378.3693617028,100.0,980378.3693617028,81698.19744680855,0.0,5.0,42.0,90.3846153846154,47.0,0.0
4,CloudyMtnMacrame,611,2018,4.9779,594,65,7,66,1,611.0,50.91666666666666,1525.798636363637,77688.58056818183,932262.966818182,101.53846153846152,946605.4740000002,78883.78950000001,0.0,20.0,2.0,33.333333333333336,22.0,0.0
5,MacrameWonderlandAU,521,2018,5.0,272,50,2,49,1,521.0,43.41666666666666,711.0152380952379,30869.911587301576,370438.9390476189,98.0,363030.16026666656,30252.51335555554,0.0,21.0,0.0,42.857142857142854,21.0,0.0
6,macratura,19,2018,5.0,6,21,0,21,1,19.0,1.5833333333333333,539.2857142857143,853.8690476190477,10246.428571428572,100.0,10246.428571428572,853.8690476190477,0.0,14.0,0.0,66.66666666666667,14.0,0.0
7,MidwestWoven,92,2018,5.0,59,20,0,6,1,92.0,7.666666666666668,198.81,1524.21,18290.52,30.0,5487.156,457.26300000000003,0.0,0.0,0.0,0.0,0.0,2.0
8,mislanascreativas,3000,2013,4.9216,1917,220,10,213,6,500.0,41.66666666666666,2077.535,86563.95833333331,1038767.5,96.8181818181818,1005715.8068181815,83809.65056818182,0.0,3.0,1.0,1.8779342723004693,4.0,0.0
9,HomeVibesMacrame,5031,2015,4.9919,2948,75,10,73,4,1257.75,104.8125,527.5315686274511,55291.90253676472,663502.8304411764,97.33333333333331,645809.4216294115,53817.451802450974,0.0,3.0,48.0,69.86301369863014,51.0,0.0
10,OhMyKnot,111,2017,4.9231,412,41,7,40,2,55.5,4.625,3924.85,18152.43125,217829.175,97.56097560975608,212516.2682926829,17709.68902439024,0.0,4.0,0.0,10.0,4.0,1.0
11,HezeraStore,203,2018,5.0,133,23,5,23,1,203.0,16.916666666666668,402.561,6809.99025,81719.883,100.0,81719.883,6809.99025,2.0,0.0,10.0,52.17391304347826,12.0,0.0
12,SoulStarCreations,73,2018,5.0,28,31,1,6,1,73.0,6.083333333333332,668.12,4064.396666666666,48772.76,19.354838709677423,9439.889032258065,786.6574193548387,0.0,1.0,0.0,16.666666666666668,1.0,0.0
13,MacrameDecorStore,6325,2010,4.9091,9219,117,16,112,9,702.7777777777777,58.564814814814824,477.3726923076922,27957.24332264957,335486.9198717948,95.72649572649573,321149.8720140258,26762.489334502152,0.0,18.0,8.0,23.214285714285715,26.0,0.0
14,SCYarn,2713,2016,4.8426,276,39,0,34,3,904.3333333333335,75.3611111111111,99.2,7475.822222222223,89709.86666666668,87.1794871794872,78208.60170940173,6517.383475783477,0.0,0.0,1.0,2.9411764705882355,1.0,0.0
15,KNOTLYmacrame,233,2018,4.9787,282,33,7,31,1,233.0,19.416666666666668,1593.2985714285714,30936.547261904772,371238.5671428572,93.93939393939394,348739.26004329004,29061.60500360751,0.0,21.0,0.0,67.74193548387096,21.0,0.0
16,BohoMontreal,1499,2014,5.0,2020,80,9,67,5,299.8,24.98333333333333,110.27666666666666,2755.0787222222225,33060.94466666666,83.75,27688.54115833333,2307.3784298611113,0.0,1.0,2.0,4.477611940298506,3.0,0.0
17,MBcordas,3955,2016,4.9419,2225,112,17,106,3,1318.3333333333333,109.86111111111113,593.5032530120479,65202.92682396249,782435.1218875499,94.64285714285714,740518.9546435737,61709.91288696449,0.0,0.0,83.0,78.30188679245283,83.0,0.0
18,BohoWallflowerShop,96,2015,5.0,183,48,3,48,4,24.0,2.0,1883.8496969696967,3767.6993939393933,45212.392727272716,100.0,45212.392727272716,3767.6993939393933,0.0,33.0,0.0,68.75,33.0,0.0
19,Eilascrafts,424,2017,4.9474,114,41,6,36,2,212.0,17.666666666666668,373.39931034482765,6596.721149425288,79160.65379310345,87.8048780487805,69506.91552565183,5792.242960470985,0.0,29.0,0.0,80.55555555555556,29.0,0.0
20,CraftandBeadsUSA,46020,2017,4.9719,2693,115,5,103,2,23010.0,1917.5,96.5884375,185208.32890625,2222499.946875,89.56521739130434,1990586.9089402168,165882.24241168474,6.0,0.0,32.0,36.89320388349515,38.0,0.0
21,PeraStore,1327,2016,4.9338,564,48,9,38,3,442.33333333333326,36.861111111111114,196.82,7255.003888888889,87060.04666666666,79.16666666666667,68922.53694444445,5743.544745370371,1.0,0.0,0.0,2.631578947368421,1.0,0.0
22,MangoAndMore,4069,2014,4.9646,6293,74,4,74,5,813.8,67.81666666666666,3232.932666666666,219246.7170111111,2630960.604133333,100.0,2630960.604133333,219246.7170111111,0.0,15.0,0.0,20.27027027027027,15.0,0.0
23,StringSupply,380,2015,4.9318,307,10,2,10,4,95.0,7.916666666666668,1144.9966666666667,9064.556944444445,108774.68333333332,100.0,108774.68333333332,9064.556944444445,2.0,0.0,3.0,50.0,5.0,0.0
24,VeraMacrameArt,218,2018,5.0,173,15,2,15,1,218.0,18.166666666666668,2416.926428571428,43907.496785714284,526889.9614285714,100.0,526889.9614285714,43907.496785714284,0.0,13.0,0.0,86.66666666666669,13.0,1.0
25,CottonandTreeHome,110,2018,5.0,102,69,8,65,1,110.0,9.166666666666666,1095.0956666666668,10038.376944444446,120460.52333333336,94.20289855072464,113477.304589372,9456.442049114334,0.0,28.0,1.0,44.615384615384606,29.0,1.0
26,HomeMacrameDesigns,68,2018,5.0,63,396,11,357,1,68.0,5.666666666666668,1547.7798947368424,8770.752736842105,105249.03284210527,90.15151515151516,94883.59778947369,7906.966482456141,0.0,62.0,29.0,25.490196078431374,91.0,4.0
27,MoonshadowMacrame,4383,2016,4.9469,3044,86,10,86,3,1461.0,121.75,1031.9647368421054,125641.70671052631,1507700.4805263155,100.0,1507700.4805263155,125641.70671052631,0.0,2.0,17.0,22.09302325581395,19.0,0.0
28,IndigoKnotsAndCo,337,2018,4.9302,228,29,3,29,1,337.0,28.08333333333333,2023.8575,56836.66479166666,682039.9774999999,100.0,682039.9774999999,56836.66479166666,0.0,19.0,1.0,68.96551724137932,20.0,0.0
29,EvaMayaCrafts,1,2019,0.0,3,15,3,15,0,1.0,0.5,1441.442,720.721,1441.442,100.0,1441.442,720.721,0.0,10.0,0.0,66.66666666666667,10.0,0.0
30,PapuShoiPATTERNS,241,2018,4.8889,58,6,0,6,1,241.0,20.08333333333333,90.256,1812.641333333333,21751.696,100.0,21751.696,1812.641333333333,0.0,0.0,5.0,83.33333333333333,5.0,0.0
31,MeganAnneMacrame,63,2016,0.0,9,22,5,22,3,21.0,1.75,270.68,473.69,5684.28,100.0,5684.28,473.69,0.0,0.0,0.0,0.0,0.0,1.0
32,PansyHome,38,2016,5.0,22,27,2,27,3,12.666666666666664,1.0555555555555556,246.65235294117645,260.3552614379085,3124.2631372549017,100.0,3124.2631372549017,260.3552614379085,0.0,0.0,17.0,62.96296296296296,17.0,0.0
33,WalkOnEarth,69,2018,5.0,69,67,10,3,1,69.0,5.75,270.27,1554.0524999999998,18648.63,4.477611940298506,835.0132835820892,69.58444029850745,0.0,1.0,0.0,33.333333333333336,1.0,0.0
34,ThisIsSuzy,360,2012,5.0,219,12,3,3,7,51.42857142857143,4.285714285714286,67.57,289.5857142857143,3475.028571428571,25.0,868.7571428571428,72.39642857142857,0.0,0.0,2.0,66.66666666666667,2.0,0.0
35,TeddyandWool,1934,2016,4.9919,10637,71,4,71,3,644.6666666666666,53.72222222222222,12577.811147540979,675707.9655373405,8108495.586448085,100.0,8108495.586448085,675707.9655373405,0.0,52.0,7.0,83.09859154929578,59.0,2.0
36,PastPatternsPalooza,17675,2017,4.9252,1692,1302,20,121,2,8837.5,736.4583333333335,37.707177419354885,27769.7650369624,333237.1804435487,9.293394777265744,30969.04672324838,2580.753893604032,2.0,0.0,124.0,104.13223140495869,126.0,0.0
37,MacraMeMix,11,2018,5.0,33,36,11,36,1,11.0,0.9166666666666666,2074.222916666667,1901.3710069444448,22816.452083333334,100.0,22816.452083333334,1901.3710069444448,0.0,24.0,0.0,66.66666666666667,24.0,0.0
38,EstonianWorkshop,16,2018,5.0,28,8,2,8,1,16.0,1.3333333333333333,,,,100.0,,,0.0,0.0,0.0,0.0,0.0,0.0
39,RainbowCordShop,11138,2013,4.9535,1440,67,15,11,6,1856.333333333333,154.69444444444446,76.86333333333333,11890.330648148147,142683.96777777775,16.417910447761194,23425.72605306799,1952.1438377556665,1.0,0.0,3.0,36.36363636363637,4.0,0.0
40,NyxonCreations,295,2017,5.0,224,52,3,52,2,147.5,12.291666666666664,2814.5278571428557,34595.238244047614,415142.85892857134,100.0,415142.85892857134,34595.238244047614,0.0,42.0,0.0,80.76923076923076,42.0,0.0
41,Bobbiny,10346,2014,4.9473,5360,252,10,250,5,2069.2,172.43333333333337,236.0233333333332,40698.29011111109,488379.48133333295,99.2063492063492,484503.4537037034,40375.28780864195,8.0,0.0,96.0,41.6,104.0,0.0
42,theDopeRope,1090,2015,5.0,4698,50,3,49,4,272.5,22.70833333333333,298.21,6771.852083333332,81262.22499999999,98.0,79636.98049999999,6636.415041666665,0.0,0.0,1.0,2.0408163265306123,1.0,0.0
43,KnotYourMomsMacrame,663,2017,4.9541,203,57,7,50,2,331.5,27.625,299.25499999999994,8266.919374999998,99203.0325,87.71929824561406,87020.20394736841,7251.6836622806995,4.0,0.0,24.0,56.0,28.0,0.0
44,TheStarShop,3771,2014,4.8317,863,1165,13,418,5,754.2,62.85,82.95353312302825,5213.6295567823245,62563.55468138791,35.87982832618026,22447.69601443789,1870.641334536491,29.0,0.0,317.0,82.77511961722487,346.0,0.0
45,TamarThings,353,2017,5.0,335,34,5,34,2,176.5,14.708333333333336,1393.9261290322586,20502.33014784947,246027.9617741936,100.0,246027.9617741936,20502.33014784947,0.0,11.0,20.0,91.17647058823529,31.0,0.0
46,MacrameDesign,10394,2010,4.9772,3642,183,11,182,9,1154.888888888889,96.24074074074076,255.23666666666668,24564.165864197534,294769.9903703704,99.4535519125683,293159.2253956689,24429.93544963908,0.0,5.0,0.0,2.7472527472527477,5.0,1.0
47,RockMountainCo,3115,2016,4.876,1329,71,5,71,3,1038.3333333333333,86.52777777777777,722.0254098360655,62475.254212204,749703.050546448,100.0,749703.050546448,62475.254212204,19.0,0.0,61.0,112.67605633802819,80.0,0.0
48,ByDelunaDesign,2233,2015,4.8696,1382,140,12,131,4,558.25,46.52083333333334,267.6835365853659,12452.861191565044,149434.3342987805,93.57142857142857,139827.8413795732,11652.320114964434,4.0,0.0,82.0,65.64885496183207,86.0,0.0
49,MustangAndSally,3855,2013,4.8723,1193,93,5,87,6,642.5,53.54166666666666,241.45,12927.635416666664,155131.625,93.54838709677419,145123.13306451612,12093.59442204301,0.0,0.0,0.0,0.0,0.0,1.0
50,DriftwoodFamily,258,2018,5.0,111,11,2,11,1,258.0,21.5,132.54,2849.61,34195.32,100.0,34195.32,2849.61,0.0,0.0,3.0,27.272727272727273,3.0,0.0
51,GARMYBOOKS,44,2018,4.6667,24,111,0,85,1,44.0,3.6666666666666665,232.17238805970138,851.298756218905,10215.585074626859,76.57657657657657,7822.745327416966,651.8954439514138,0.0,0.0,67.0,78.82352941176471,67.0,0.0
52,MossPointsNorth,343,2010,4.9259,428,35,6,32,9,38.111111111111114,3.1759259259259265,567.7492307692307,1803.1295014245013,21637.55401709402,91.42857142857143,19782.90652991453,1648.575544159544,0.0,7.0,6.0,40.625,13.0,0.0
53,BermudaDream,1251,2011,4.9474,4253,53,9,53,8,156.375,13.03125,403.73076923076917,5261.116586538462,63133.39903846153,100.0,63133.39903846153,5261.116586538462,0.0,0.0,10.0,18.867924528301888,10.0,3.0
54,JaviviShop,3585,2015,5.0,817,11,2,11,4,896.25,74.6875,960.8516666666667,71763.60885416668,861163.3062500001,100.0,861163.3062500001,71763.60885416668,0.0,0.0,6.0,54.54545454545455,6.0,0.0
55,WeavingPix,399,2017,4.8763,287,18,3,18,2,199.5,16.625,682.5733333333334,11347.781666666668,136173.38,100.0,136173.38,11347.781666666668,0.0,3.0,0.0,16.666666666666668,3.0,0.0
56,KnotJustMacrame,5360,2008,5.0,6247,163,10,161,11,487.27272727272725,40.60606060606061,295.4405405405405,11996.676494676496,143960.11793611792,98.77300613496931,142193.73612095087,11849.478010079238,7.0,0.0,31.0,23.60248447204969,38.0,5.0
57,ickythecat,73976,2015,4.8477,5201,10879,19,121,4,18494.0,1541.166666666667,22.740731707317074,35047.25768292684,420567.09219512204,1.1122345803842264,4677.692633110558,389.80771942587984,0.0,0.0,41.0,33.88429752066116,41.0,0.0
58,LotsofKnotsCa,28,2018,5.0,61,10,7,10,1,28.0,2.333333333333333,1278.95,2984.2166666666667,35810.6,100.0,35810.6,2984.2166666666667,0.0,2.0,1.0,30.0,3.0,0.0
59,VintageCraftLoft,1490,2016,4.8485,322,1413,17,4,3,496.66666666666674,41.388888888888886,99.4,4114.055555555556,49368.66666666667,0.28308563340410475,139.7556027364945,11.646300228041206,0.0,0.0,4.0,100.0,4.0,0.0
60,HouseSparrowNesting,1958,2015,4.9352,1484,64,13,44,4,489.5,40.79166666666666,498.7045714285714,20342.99064285714,244115.8877142857,68.75,167829.67280357142,13985.806066964285,0.0,1.0,34.0,79.54545454545455,35.0,0.0
61,Crafting4Ever2013,4493,2014,4.45,733,247,19,30,5,898.6,74.88333333333334,54.95857142857143,4115.481023809524,49385.77228571429,12.145748987854251,5998.271937536148,499.855994794679,0.0,0.0,21.0,70.0,21.0,0.0
62,AmberEsk,4,2018,5.0,11,11,2,11,1,4.0,0.3333333333333333,600.4399999999998,200.14666666666665,2401.76,100.0,2401.76,200.14666666666665,0.0,7.0,0.0,63.63636363636363,7.0,0.0
63,EverythingOneDollar,311,2018,5.0,43,27,7,18,1,311.0,25.91666666666667,15.039999999999996,389.78666666666663,4677.439999999999,66.66666666666667,3118.293333333333,259.85777777777776,0.0,0.0,9.0,50.0,9.0,0.0
64,tiedtwistedandtrue,1,2018,0.0,16,23,1,23,1,1.0,0.08333333333333333,1904.765,158.73041666666666,1904.765,100.0,1904.765,158.73041666666666,0.0,6.0,0.0,26.08695652173913,6.0,0.0
65,ProopsBrosLTD,11120,2013,4.872,3430,2059,15,54,6,1853.333333333333,154.44444444444446,191.61423076923077,29593.75341880342,355125.0410256409,2.622632345798932,9313.624193970189,776.1353494975156,0.0,0.0,26.0,48.148148148148145,26.0,0.0
66,DaraDwell,3,2018,0.0,12,13,0,12,1,3.0,0.25,878.9839999999999,219.74599999999998,2636.952,92.30769230769229,2434.109538461539,202.84246153846152,0.0,5.0,0.0,41.66666666666666,5.0,0.0
67,Macramelissa,428,2017,4.9298,581,51,6,51,2,214.0,17.833333333333332,1304.9605263157896,23271.796052631576,279261.55263157893,100.0,279261.55263157893,23271.796052631576,0.0,37.0,0.0,72.54901960784314,37.0,1.0
68,MacrameArt,92,2009,5.0,540,20,5,20,10,9.2,0.7666666666666667,494.74428571428564,379.30395238095235,4551.6474285714285,100.0,4551.6474285714285,379.30395238095235,0.0,4.0,3.0,35.0,7.0,0.0
69,PDFPatternsCentral,1200,2016,4.9783,200,901,16,671,3,400.0,33.333333333333336,40.294200477327045,1343.1400159109014,16117.680190930818,74.47280799112097,12003.289021214849,1000.2740851012377,0.0,0.0,419.0,62.4441132637854,419.0,0.0
70,thisiswhatidostudio,514,2016,4.9286,682,3,1,3,3,171.33333333333334,14.277777777777779,298.21,4257.776111111111,51093.31333333333,100.0,51093.31333333333,4257.776111111111,0.0,0.0,3.0,100.0,3.0,0.0
71,Beckinka,4969,2011,5.0,1725,122,6,120,8,621.125,51.76041666666666,608.8011864406773,31511.803077330464,378141.6369279656,98.36065573770493,371942.59369963827,30995.21614163652,24.0,0.0,59.0,69.16666666666667,83.0,0.0
72,WoodenGiftForQueen,50,2017,5.0,1066,72,6,70,2,25.0,2.083333333333333,701.7047540983605,1461.8849043715838,17542.618852459007,97.22222222222223,17055.32388433515,1421.2769903612625,0.0,61.0,0.0,87.14285714285714,61.0,0.0
73,PeacockPeonyHandmade,1607,2017,4.9944,801,31,5,24,2,803.5,66.95833333333333,428.32,28679.59333333333,344155.12,77.4193548387097,266442.67354838713,22203.55612903225,0.0,2.0,1.0,12.5,3.0,0.0
74,captainofthehooks,1074,2016,5.0,299,27,5,7,3,358.0,29.83333333333333,182.48,5443.986666666667,65327.84,25.92592592592593,16936.847407407407,1411.403950617284,0.0,0.0,7.0,100.0,7.0,0.0
75,Annieslittlethings,2158,2017,4.9394,531,388,16,116,2,1079.0,89.91666666666669,162.395,14602.017083333334,175224.20500000002,29.896907216494853,52386.617989690734,4365.5514991408945,0.0,0.0,6.0,5.172413793103448,6.0,0.0
76,ANAPADIY,318,2017,4.9189,89,896,12,54,2,159.0,13.25,88.20583333333332,1168.7272916666666,14024.7275,6.0267857142857135,845.2402734374998,70.436689453125,0.0,0.0,12.0,22.222222222222218,12.0,0.0
77,KnottyKnottyMacrame,3995,2013,4.9583,2563,65,9,62,6,665.8333333333334,55.486111111111114,87.11999999999998,4833.949999999999,58007.39999999999,95.3846153846154,55330.13538461537,4610.844615384614,0.0,0.0,8.0,12.903225806451614,8.0,1.0
78,KnottingToDo,914,2016,4.9804,186,34,2,34,3,304.6666666666667,25.38888888888889,39.62484848484848,1006.0308754208752,12072.370505050503,100.0,12072.370505050503,1006.0308754208752,2.0,0.0,33.0,102.94117647058823,35.0,0.0
79,MacramadeStudio,1,2018,0.0,6,7,1,7,1,1.0,0.08333333333333333,,,,100.0,,,0.0,0.0,0.0,0.0,0.0,0.0
80,YaShiHandmade,12,2018,5.0,19,17,5,17,1,12.0,1.0,626.938,626.938,7523.2559999999985,100.0,7523.2559999999985,626.938,0.0,10.0,0.0,58.82352941176471,10.0,0.0
81,Stickandthread,29,2018,5.0,13,10,0,10,1,29.0,2.4166666666666665,452.2875,1093.028125,13116.3375,100.0,13116.3375,1093.028125,0.0,4.0,0.0,40.0,4.0,0.0
82,CrystalSeedArts,33,2018,5.0,11,26,1,3,1,33.0,2.75,,,,11.538461538461537,,,0.0,0.0,0.0,0.0,0.0,0.0
83,AnnikasAtelier,255,2014,5.0,294,10,2,5,5,51.0,4.25,66.26666666666667,281.6333333333333,3379.6,50.0,1689.8,140.81666666666666,0.0,0.0,6.0,120.0,6.0,0.0
84,NoTailCatJewellery,352,2017,4.988,397,159,5,150,2,176.0,14.666666666666664,582.5833333333334,8544.555555555557,102534.66666666669,94.33962264150944,96730.81761006289,8060.901467505241,3.0,0.0,0.0,2.0,3.0,3.0
85,TheKnottyRatsNest,634,2011,5.0,1368,120,7,77,8,79.25,6.604166666666668,467.19500000000005,3085.4336458333337,37025.20375,64.16666666666667,23757.83907291667,1979.819922743056,4.0,3.0,0.0,9.090909090909092,7.0,0.0
86,VictorianLeathers,145,2014,4.9677,238,84,13,2,5,29.0,2.4166666666666665,,,,2.380952380952381,,,0.0,0.0,0.0,0.0,0.0,0.0
87,IndieBohoStudio,296,2016,5.0,286,51,5,39,3,98.66666666666669,8.222222222222221,1295.9132352941178,10655.28660130719,127863.4392156863,76.47058823529412,97777.92410611305,8148.1603421760865,0.0,28.0,6.0,87.1794871794872,34.0,0.0
88,MidwesternMigrantOk,24,2017,4.75,36,10,3,10,2,12.0,1.0,695.83,695.83,8349.960000000001,100.0,8349.960000000001,695.83,0.0,1.0,0.0,10.0,1.0,0.0
89,KETmercantile,1670,2016,5.0,1083,31,6,20,3,556.6666666666666,46.38888888888889,1026.7838095238094,47631.36005291005,571576.3206349205,64.51612903225806,368758.91653865844,30729.909711554865,0.0,6.0,15.0,105.0,21.0,0.0
90,YesterdaysMagic,19856,2011,4.8774,2993,1917,14,9,8,2482.0,206.83333333333331,46.86,9692.21,116306.52,0.4694835680751174,546.0400000000002,45.50333333333334,0.0,0.0,7.0,77.77777777777777,7.0,0.0
91,LonelyBeach,2940,2015,4.9932,2094,266,16,136,4,735.0,61.25,166.738,10212.7025,122552.43,51.127819548872175,62658.38526315789,5221.532105263157,0.0,0.0,10.0,7.352941176470589,10.0,0.0
92,zigzagpdx,42,2017,5.0,121,31,1,31,2,21.0,1.75,3005.3033333333333,5259.280833333333,63111.37,100.0,63111.37,5259.280833333333,0.0,6.0,0.0,19.354838709677423,6.0,0.0
93,OwlTellYouSew,39,2016,5.0,102,7,2,2,3,13.0,1.0833333333333333,,,,28.57142857142857,,,0.0,0.0,0.0,0.0,0.0,0.0
94,ModernWallHangings,45,2015,5.0,51,21,2,21,4,11.25,0.9375,2485.09,2329.771875000001,27957.2625,100.0,27957.2625,2329.771875000001,0.0,2.0,0.0,9.523809523809524,2.0,0.0
95,TheArtistryOwl,209,2015,4.6364,91,24,5,9,4,52.25,4.354166666666667,44.73,194.761875,2337.1425,37.5,876.4284375,73.035703125,0.0,0.0,1.0,11.111111111111109,1.0,0.0
96,ThatCreativeFeeling,411,2012,5.0,389,46,4,9,7,58.714285714285715,4.892857142857143,64.1475,313.86455357142864,3766.374642857143,19.565217391304348,736.8993866459626,61.4082822204969,0.0,0.0,4.0,44.444444444444436,4.0,0.0
97,FrayedKnotsStudio,1348,2017,4.8941,963,116,7,115,2,674.0,56.16666666666666,2417.1123076923072,135761.14128205125,1629133.695384615,99.13793103448276,1615089.43938992,134590.78661582668,0.0,13.0,0.0,11.304347826086955,13.0,0.0
98,CraftConfetti,2843,2016,4.9875,2153,254,18,174,3,947.6666666666665,78.97222222222223,160.24,12654.508888888891,151854.10666666663,68.50393700787401,104026.04157480317,8668.836797900265,5.0,0.0,18.0,13.218390804597702,23.0,0.0
99,ThankfulKnits,286,2014,5.0,271,30,5,22,5,57.2,4.766666666666667,3156.0625,15043.897916666667,180526.775,73.33333333333333,132386.30166666667,11032.191805555554,0.0,4.0,0.0,18.181818181818183,4.0,0.0
100,PlaceofMyCrafts,2,2017,5.0,7,7,2,7,2,1.0,0.08333333333333333,2488.0640000000008,207.33866666666668,2488.0640000000008,100.0,2488.0640000000008,207.33866666666668,0.0,5.0,0.0,71.42857142857143,5.0,0.0
101,AnnaCuce,676,2015,5.0,426,4,2,4,4,169.0,14.083333333333336,163.74,2306.005,27672.06,100.0,27672.06,2306.005,0.0,0.0,2.0,50.0,2.0,0.0
102,PatternMuseum,2903,2014,4.9556,617,481,7,28,5,580.6,48.38333333333333,85.30312499999997,4127.249531249999,49526.99437499998,5.8212058212058215,2883.068279625779,240.2556899688149,0.0,0.0,32.0,114.28571428571428,32.0,0.0
103,forestfathers,124,2017,5.0,118,144,8,26,2,62.0,5.166666666666667,158.28166666666667,817.7886111111113,9813.463333333333,18.055555555555557,1771.8753240740743,147.65627700617287,0.0,1.0,5.0,23.07692307692308,6.0,0.0
104,knotmodern,659,2015,4.963,221,123,5,123,4,164.75,13.729166666666664,223.57827586206898,3069.543412356322,36834.520948275866,100.0,36834.520948275866,3069.543412356322,0.0,0.0,29.0,23.577235772357724,29.0,0.0
105,GreenLyricMacrame,41,2018,5.0,90,28,3,26,1,41.0,3.4166666666666665,823.8136363636363,2814.6965909090914,33776.359090909085,92.85714285714286,31363.762012987016,2613.646834415585,0.0,10.0,0.0,38.46153846153846,10.0,1.0
106,goandbepure,66,2018,5.0,80,4,3,4,1,66.0,5.5,103.49,569.195,6830.34,100.0,6830.34,569.195,0.0,0.0,2.0,50.0,2.0,0.0
107,PastPatternsBoutique,1199,2015,4.8148,235,174,12,41,4,299.75,24.97916666666667,50.3685,1258.1631562500004,15097.957875000002,23.5632183908046,3557.5647866379313,296.4637322198276,0.0,0.0,40.0,97.56097560975608,40.0,0.0
108,TheKannaKraftShop,2,2018,0.0,9,26,6,12,1,2.0,0.16666666666666666,781.9766666666666,130.32944444444442,1563.9533333333331,46.153846153846146,721.8246153846153,60.152051282051275,0.0,3.0,0.0,25.0,3.0,0.0
109,Dazespast,785,2009,4.9615,397,561,17,66,10,78.5,6.541666666666668,120.40899999999998,787.6755416666666,9452.106499999998,11.764705882352944,1112.0125294117643,92.66771078431371,0.0,0.0,60.0,90.9090909090909,60.0,0.0
110,NestandBurrowUK,330,2011,5.0,532,19,3,3,8,41.25,3.4375,1413.88,4860.2125000000015,58322.55,15.789473684210524,9208.823684210529,767.4019736842107,0.0,0.0,1.0,33.333333333333336,1.0,0.0
111,MacramePurse,32,2010,0.0,56,11,2,10,9,3.555555555555556,0.2962962962962963,106.85500000000002,31.660740740740746,379.9288888888889,90.9090909090909,345.389898989899,28.782491582491588,0.0,0.0,4.0,40.0,4.0,0.0
112,EvileyeFavorSupplies,9601,2016,4.8088,3326,835,13,41,3,3200.333333333333,266.69444444444446,179.02499999999995,47744.97291666666,572939.6749999999,4.910179640718563,28132.367275449098,2344.363939620758,1.0,1.0,0.0,4.878048780487805,2.0,0.0
