,seller,sales,shop_since,rating,favorers,listings,categories,macrame_products,years_in_business,items_sold_per_year,items_sold_per_month,avg_product_price,sales_per_month,sales_per_year,macrame_products_ratio,macrame_products_sales_per_year,macrame_products_sales_per_month,jewelry_products,decoration_products,material_products,macrame_sample_size,sample_listed_products,other_products
113,KellysMacrame,94,2017,5.0,96,99,2,99,2,47.0,3.9166666666666665,1605.929487179487,6289.89049145299,75478.68589743589,100.0,75478.68589743589,6289.89049145299,0.0,39.0,0.0,39.39393939393939,39.0,0.0
114,SaguaroMacrame,8,2018,5.0,32,50,6,36,1,8.0,0.6666666666666666,1811.6318750000007,1207.7545833333334,14493.055000000002,72.0,10434.9996,869.5833,0.0,16.0,0.0,44.444444444444436,16.0,0.0
115,LemonMacrame,6,2019,0.0,11,17,2,17,0,6.0,3.0,666.0050000000001,1998.0150000000006,3996.030000000001,100.0,3996.030000000001,1998.0150000000006,0.0,10.0,0.0,58.82352941176471,10.0,0.0
116,LittleCHIEFshop,86,2016,5.0,185,41,4,1,3,28.66666666666667,2.3888888888888893,771.37,1842.7172222222225,22112.60666666667,2.4390243902439024,539.3318699186992,44.94432249322494,0.0,1.0,0.0,100.0,1.0,0.0
117,AshleyJannelCo,94,2018,5.0,104,80,0,39,1,94.0,7.833333333333332,827.8914285714285,6485.149523809523,77821.79428571428,48.75,37938.12471428571,3161.5103928571425,0.0,14.0,0.0,35.8974358974359,14.0,0.0
118,WildflowerWanda,2,2018,0.0,2,5,0,5,1,2.0,0.16666666666666666,563.29,93.88166666666666,1126.58,100.0,1126.58,93.88166666666666,0.0,3.0,0.0,60.0,3.0,0.0
119,CooloRoonie,1767,2012,5.0,302,352,17,38,7,252.42857142857144,21.035714285714285,36.59727272727272,769.8497727272725,9238.197272727271,10.795454545454543,997.3053873966937,83.10878228305782,0.0,0.0,44.0,115.7894736842105,44.0,0.0
120,TheMakeryKelowna,237,2016,5.0,98,15,6,15,3,79.0,6.583333333333332,105.26,692.9616666666667,8315.54,100.0,8315.54,692.9616666666667,0.0,1.0,0.0,6.666666666666668,1.0,0.0
121,Happyland87,6708,2009,4.7957,3518,340,9,96,10,670.8,55.9,329.6464912280701,18427.238859649122,221126.86631578946,28.235294117647058,62435.82107739938,5202.985089783281,0.0,0.0,54.0,56.25,54.0,3.0
122,MagicalSweetDreams,596,2015,5.0,7321,205,11,77,4,149.0,12.416666666666664,1675.9088235294116,20809.2012254902,249710.41470588237,37.560975609756106,93793.66796269726,7816.13899689144,0.0,16.0,1.0,22.07792207792208,17.0,0.0
123,66Playdoor,3,2018,0.0,23,38,12,4,1,3.0,0.25,1500.995,375.24875,4502.985,10.526315789473683,473.9984210526316,39.49986842105263,0.0,2.0,0.0,50.0,2.0,0.0
124,ArtyIsle,4,2019,0.0,7,30,4,3,0,4.0,2.0,1518.02,3036.04,6072.08,10.0,607.2080000000001,303.60400000000004,0.0,2.0,0.0,66.66666666666667,2.0,0.0
125,vess65,38981,2009,4.9461,8648,2761,19,885,10,3898.1,324.84166666666664,45.15105263157895,14666.943188596491,176003.31826315788,32.05360376675118,56415.40625240666,4701.2838543672215,0.0,0.0,19.0,2.146892655367232,19.0,0.0
126,KindofJoy,214,2016,4.9375,296,61,12,48,3,71.33333333333333,5.9444444444444455,726.4876190476192,4318.565291005291,51822.783492063485,78.68852459016394,40778.5837314598,3398.215310954983,0.0,21.0,0.0,43.75,21.0,0.0
127,VirgoVintageInLA,343,2013,5.0,395,87,6,1,6,57.16666666666666,4.763888888888889,4870.78,23203.854722222222,278446.25666666665,1.1494252873563218,3200.5316858237547,266.7109738186462,0.0,1.0,0.0,100.0,1.0,0.0
128,TheHaveKnotsPDX,1,2018,0.0,21,26,0,26,1,1.0,0.08333333333333333,497.02,41.41833333333333,497.02,100.0,497.02,41.41833333333333,0.0,1.0,0.0,3.8461538461538463,1.0,0.0
129,BustlesandBonnets,46,2016,5.0,51,61,14,2,3,15.333333333333336,1.2777777777777777,3479.13,4445.5549999999985,53346.66,3.278688524590164,1749.0708196721314,145.75590163934424,0.0,1.0,0.0,50.0,1.0,0.0
130,StudioSunnyThreads,890,2016,4.8804,598,141,14,113,3,296.6666666666667,24.722222222222218,428.70666666666665,10598.58148148148,127182.97777777778,80.1418439716312,101926.78360914103,8493.898634095087,0.0,0.0,12.0,10.619469026548671,12.0,0.0
131,GransTreasures,5739,2009,5.0,1797,1623,12,71,10,573.9,47.825,258.30675,12353.52031875,148242.243825,4.374614910659273,6485.027302264325,540.4189418553605,1.0,1.0,40.0,59.15492957746479,42.0,0.0
132,OzloDesigns,61,2016,5.0,87,19,4,18,3,20.33333333333333,1.6944444444444444,693.7639999999999,1175.5445555555555,14106.534666666665,94.73684210526315,13364.085473684208,1113.6737894736839,0.0,4.0,1.0,27.777777777777782,5.0,0.0
133,HippieMoments,163,2009,5.0,45,9,1,9,10,16.3,1.3583333333333334,64.27363636363638,87.30502272727276,1047.6602727272732,100.0,1047.6602727272732,87.30502272727276,0.0,0.0,11.0,122.22222222222223,11.0,0.0
134,TiedandSea,3,2018,0.0,6,13,1,13,1,3.0,0.25,1192.84,298.21,3578.5199999999995,100.0,3578.5199999999995,298.21,0.0,1.0,0.0,7.6923076923076925,1.0,0.0
135,HustleHomeDecor,24,2017,4.8333,82,37,5,37,2,12.0,1.0,1123.2614285714283,1123.2614285714283,13479.137142857142,100.0,13479.137142857142,1123.2614285714283,0.0,14.0,0.0,37.837837837837846,14.0,0.0
136,Tinaworks,9624,2012,4.7188,2385,440,11,70,7,1374.857142857143,114.57142857142857,129.22,14804.92,177659.04,15.909090909090908,28263.938181818183,2355.3281818181813,0.0,0.0,1.0,1.4285714285714286,1.0,0.0
137,BrickMagnolia,23,2018,4.75,28,21,0,21,1,23.0,1.9166666666666667,760.0569230769231,1456.7757692307694,17481.30923076923,100.0,17481.30923076923,1456.7757692307694,0.0,13.0,0.0,61.904761904761905,13.0,0.0
138,muranoandtaguacanada,1367,2008,5.0,8556,43,7,1,11,124.27272727272728,10.356060606060606,695.83,7206.05765151515,86472.69181818183,2.3255813953488373,2010.9928329809727,167.5827360817477,0.0,1.0,0.0,100.0,1.0,0.0
139,AlomKnitCrochet,20,2018,4.97799450549,33,53,8,8,1,20.0,1.6666666666666667,807.5316666666668,1345.8861111111114,16150.633333333335,15.094339622641508,2437.831446540881,203.1526205450734,0.0,6.0,0.0,75.0,6.0,0.0
140,HandsomeAndDarling,4,2018,5.0,5,15,1,15,1,4.0,0.3333333333333333,1278.2,426.06666666666666,5112.8,100.0,5112.8,426.06666666666666,0.0,0.0,0.0,0.0,0.0,1.0
141,Dreamcatchersbdesign,0,2016,0.0,4,12,0,10,3,0.0,0.0,1068.38,0.0,0.0,83.33333333333333,0.0,0.0,0.0,4.0,0.0,40.0,4.0,0.0
142,kjksCozyDecor,25,2018,5.0,195,42,6,33,1,25.0,2.083333333333333,677.9566666666667,1412.4097222222226,16948.916666666668,78.57142857142857,13317.005952380952,1109.7504960317465,0.0,9.0,0.0,27.272727272727273,9.0,0.0
143,CactusAndWillow,77,2018,5.0,53,10,5,10,1,77.0,6.416666666666668,192.31,1233.9891666666667,14807.87,100.0,14807.87,1233.9891666666667,0.0,0.0,2.0,20.0,2.0,0.0
144,JRaysHomemade,11,2018,5.0,30,30,2,26,1,11.0,0.9166666666666666,1114.9100000000003,1022.0008333333336,12264.010000000006,86.66666666666669,10628.80866666667,885.7340555555559,0.0,10.0,0.0,38.46153846153846,10.0,0.0
145,LaPerlinea,209,2013,0.0,179,37,5,30,6,34.833333333333336,2.9027777777777777,172.9244999999999,501.96139583333314,6023.5367499999975,81.08108108108108,4883.948716216215,406.99572635135115,4.0,0.0,19.0,76.66666666666667,23.0,0.0
146,SpruceMooseShop,1370,2011,4.9365,312,107,9,10,8,171.25,14.270833333333336,84.49,1205.7427083333332,14468.9125,9.345794392523365,1352.234813084112,112.686234423676,0.0,0.0,1.0,10.0,1.0,0.0
147,IyataTreasures,0,2019,0.0,3,2,1,1,0,0.0,0.0,1093.24,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,100.0,1.0,0.0
148,Trinketyard,628,2018,4.9674,193,338,14,165,1,628.0,52.33333333333334,61.63,3225.3033333333337,38703.64,48.816568047337284,18893.78875739645,1574.4823964497045,1.0,0.0,1.0,1.2121212121212122,2.0,0.0
149,MotherlandCompany,120,2017,5.0,160,37,2,16,2,60.0,5.0,1060.3044444444447,5301.522222222224,63618.26666666669,43.24324324324325,27510.601801801808,2292.5501501501512,0.0,9.0,0.0,56.25,9.0,0.0
150,crownyarns,372,2017,4.68,241,93,7,85,2,186.0,15.5,1540.6515789473685,23880.099473684208,286561.19368421054,91.39784946236557,261910.76842105255,21825.89736842105,0.0,1.0,18.0,22.352941176470583,19.0,0.0
151,Hobbyshop2015,1156,2015,5.0,2656,57,5,19,4,289.0,24.08333333333333,51.49,1240.0508333333332,14880.61,33.333333333333336,4960.203333333334,413.35027777777776,0.0,0.0,1.0,5.2631578947368425,1.0,0.0
152,PELLSatelier,3,2013,0.0,44,12,0,12,6,0.5,0.04166666666666666,8946.32,372.76333333333326,4473.16,100.0,4473.16,372.76333333333326,0.0,1.0,0.0,8.333333333333334,1.0,0.0
153,TribalAfternoon,96,2012,5.0,48,68,4,68,7,13.714285714285715,1.1428571428571428,1536.6154166666668,1756.1319047619047,21073.582857142857,100.0,21073.582857142857,1756.1319047619047,1.0,21.0,0.0,32.35294117647059,22.0,2.0
154,BiancaGreenArt,6,2018,0.0,29,21,2,20,1,6.0,0.5,1464.2189999999994,732.1094999999997,8785.313999999997,95.23809523809523,8366.965714285714,697.2471428571428,0.0,10.0,0.0,50.0,10.0,0.0
155,WilderCords,34,2017,5.0,60,17,5,14,2,17.0,1.4166666666666667,2477.48,3509.7633333333333,42117.16,82.3529411764706,34684.720000000016,2890.393333333333,0.0,2.0,0.0,14.285714285714285,2.0,0.0
156,Mettaweaving,635,2013,4.9655,3445,224,15,179,6,105.83333333333331,8.819444444444445,1296.7467272727265,11436.585719696963,137239.02863636357,79.91071428571429,109668.68806209408,9139.05733850784,0.0,42.0,0.0,23.463687150837988,42.0,13.0
157,MacramadeByHand,2,2019,0.0,5,18,0,18,0,2.0,1.0,530.15,530.15,1060.3,100.0,1060.3,530.15,0.0,3.0,0.0,16.666666666666668,3.0,0.0
158,MaisonMacrame,56,2018,5.0,70,24,6,24,1,56.0,4.666666666666667,1088.0181818181818,5077.418181818181,60929.01818181817,100.0,60929.01818181817,5077.418181818181,0.0,11.0,0.0,45.83333333333334,11.0,0.0
159,Beadlanta,168248,2014,4.939,15203,15344,19,1572,5,33649.6,2804.133333333333,97.81,274272.2813333333,3291267.376,10.24504692387904,337191.8870615225,28099.323921793533,5.0,0.0,5.0,0.6361323155216285,10.0,0.0
160,TerraCreaciones,4,2017,0.0,125,9,2,9,2,2.0,0.16666666666666666,630.63,105.105,1261.26,100.0,1261.26,105.105,0.0,2.0,0.0,22.222222222222218,2.0,0.0
161,BohoChicHome,4,2018,0.0,27,22,4,22,1,4.0,0.3333333333333333,618.9449999999998,206.315,2475.78,100.0,2475.78,206.315,0.0,2.0,2.0,18.181818181818183,4.0,0.0
162,HolyChicBoutiqueCo,1914,2016,4.9364,627,216,13,29,3,638.0,53.16666666666666,1848.906,98300.16900000001,1179602.028,13.425925925925926,158372.49449999994,13197.707874999998,0.0,15.0,0.0,51.72413793103448,15.0,0.0
163,emFiberCraft,96,2018,5.0,66,57,5,55,1,96.0,8.0,556.66,4453.28,53439.36,96.49122807017544,51564.29473684211,4297.024561403508,0.0,1.0,0.0,1.818181818181818,1.0,0.0
164,RecycleBinTreasure,240,2016,4.9714,81,144,15,1,3,80.0,6.666666666666668,,,,0.6944444444444444,,,0.0,0.0,0.0,0.0,0.0,0.0
165,23PalominoBoutique,20,2016,5.0,1227,20,7,18,3,6.666666666666668,0.5555555555555556,674.3539999999998,374.6411111111112,4495.693333333333,90.0,4046.123999999999,337.17699999999996,0.0,10.0,0.0,55.555555555555564,10.0,0.0
166,TheKnottyRds,9,2018,5.0,5,19,2,19,1,9.0,0.75,,,,100.0,,,0.0,0.0,0.0,0.0,0.0,0.0
167,becausetoday,0,2018,0.0,2,3,1,3,1,0.0,0.0,1888.67,0.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,100.0,3.0,0.0
168,UrbanNomadStudio,65,2016,5.0,102,95,10,68,3,21.66666666666667,1.805555555555556,1489.13,2688.706944444444,32264.48333333333,71.57894736842105,23094.57754385965,1924.5481286549705,0.0,26.0,0.0,38.23529411764706,26.0,0.0
169,ThereAndBackVintage,1303,2014,4.9726,494,526,8,1,5,260.6,21.716666666666665,397.61,8634.763833333333,103617.166,0.19011406844106465,196.99080988593155,16.415900823827627,0.0,1.0,0.0,100.0,1.0,0.0
170,MAJAMIstudio,490,2016,5.0,2160,73,6,73,3,163.33333333333334,13.611111111111109,4591.261666666666,62492.17268518518,749906.0722222222,100.0,749906.0722222222,62492.17268518518,0.0,42.0,0.0,57.534246575342465,42.0,0.0
171,MartaJewelry,432,2013,5.0,2727,199,11,176,6,72.0,6.0,129.22,775.3199999999998,9303.84,88.44221105527639,8228.521809045227,685.7101507537689,1.0,0.0,2.0,1.7045454545454546,3.0,0.0
172,UrbanJungleDesignCA,60,2018,5.0,153,55,4,51,1,60.0,5.0,1220.5422222222223,6102.711111111112,73232.53333333334,92.72727272727272,67906.53090909093,5658.877575757577,0.0,25.0,11.0,70.58823529411767,36.0,0.0
173,MeganCrowleyMacrame,68,2018,4.8571,41,12,0,11,1,68.0,5.666666666666668,1361.8290000000004,7717.031000000003,92604.37200000002,91.66666666666669,84887.34100000003,7073.945083333336,0.0,10.0,0.0,90.9090909090909,10.0,0.0
174,TheCraftyGalSupplies,4795,2015,4.9211,1225,371,14,6,4,1198.75,99.89583333333331,97.69,9758.823958333332,117105.8875,1.6172506738544474,1893.895754716981,157.8246462264151,0.0,0.0,1.0,16.666666666666668,1.0,0.0
175,SugarWolves,260,2011,4.8462,296,9,3,9,8,32.5,2.708333333333333,543.4066666666666,1471.7263888888888,17660.716666666667,100.0,17660.716666666667,1471.7263888888888,0.0,4.0,2.0,66.66666666666667,6.0,0.0
176,LifetimeButtonsLCA,342,2017,5.0,159,233,18,135,2,171.0,14.25,198.81,2833.0425,33996.51,57.93991416309014,19697.548712446354,1641.4623927038626,0.0,0.0,5.0,3.703703703703704,5.0,0.0
177,hopeandbalance,22,2015,5.0,51,12,2,12,4,5.5,0.4583333333333333,510.2716666666667,233.87451388888888,2806.494166666667,100.0,2806.494166666667,233.87451388888888,0.0,6.0,0.0,50.0,6.0,0.0
178,PreslieAlexanderHome,9,2015,5.0,15,16,0,16,4,2.25,0.1875,447.315,83.87156249999998,1006.45875,100.0,1006.45875,83.87156249999998,0.0,2.0,0.0,12.5,2.0,0.0
179,RainyDayWomanDesigns,1,2018,5.0,10,15,2,15,1,1.0,0.08333333333333333,3148.60875,262.3840625,3148.60875,100.0,3148.60875,262.3840625,0.0,8.0,0.0,53.33333333333334,8.0,0.0
180,Naturamacrame,271,2016,5.0,528,22,6,21,3,90.33333333333331,7.527777777777778,2703.778333333333,20353.4424537037,244241.30944444446,95.45454545454544,233139.43174242426,19428.28597853535,0.0,5.0,1.0,28.57142857142857,6.0,0.0
181,MacrameUK,585,2016,4.9815,647,18,3,18,3,195.0,16.25,3043.752857142857,49460.98392857143,593531.8071428571,100.0,593531.8071428571,49460.98392857143,0.0,2.0,5.0,38.888888888888886,7.0,0.0
182,MacrameHomeStore,17,2018,5.0,449,86,18,86,1,17.0,1.4166666666666667,1067.39,1512.1358333333335,18145.63,100.0,18145.63,1512.1358333333335,0.0,29.0,0.0,33.72093023255814,29.0,0.0
183,WhiteOwlKnot,213,2016,4.96772903226,357,109,12,109,3,71.0,5.916666666666668,580.8958333333334,3436.967013888889,41243.60416666667,100.0,41243.60416666667,3436.967013888889,0.0,21.0,25.0,42.20183486238532,46.0,2.0
184,FireflyandFawn,134,2015,5.0,90,14,3,1,4,33.5,2.7916666666666665,4671.97,13042.582916666664,156510.995,7.142857142857142,11179.356785714288,931.6130654761906,0.0,1.0,0.0,100.0,1.0,0.0
185,BlueLotusHemp,774,2013,4.9024,495,87,9,41,6,129.0,10.75,755.47,8121.302500000002,97455.63,47.12643678160919,45927.36586206897,3827.280488505747,0.0,0.0,0.0,0.0,0.0,2.0
186,MeawBeads,7641,2016,4.9349,1348,238,16,147,3,2547.0,212.25,29.305,6219.98625,74639.835,61.764705882352935,46101.07455882354,3841.756213235294,0.0,0.0,2.0,1.3605442176870748,2.0,0.0
187,SweetSmilingSoul,9,2017,5.0,5,9,1,9,2,4.5,0.375,1463.96,548.985,6587.82,100.0,6587.82,548.985,0.0,1.0,0.0,11.111111111111109,1.0,0.0
188,AdiVardiJewelry,50,2014,0.0,453,19,5,19,5,10.0,0.8333333333333334,467.593,389.66083333333336,4675.93,100.0,4675.93,389.66083333333336,0.0,1.0,9.0,52.631578947368425,10.0,0.0
189,HIMOART,635,2013,4.95,5612,10,3,6,6,105.83333333333331,8.819444444444445,6030.483333333333,53185.512731481474,638226.1527777776,60.0,382935.69166666653,31911.30763888888,0.0,3.0,0.0,50.0,3.0,0.0
190,SupplyShopCo,591,2013,4.8462,341,38,3,4,6,98.5,8.208333333333334,87.47399999999998,718.0157499999998,8616.188999999997,10.526315789473683,906.9672631578945,75.58060526315789,0.0,0.0,5.0,125.0,5.0,0.0
191,EMiCraftsLT,371,2017,4.9048,955,109,9,9,2,185.5,15.458333333333336,151.76857142857145,2346.089166666667,28153.070000000003,8.256880733944952,2324.565412844037,193.7137844036697,0.0,0.0,7.0,77.77777777777777,7.0,0.0
192,VitalMatterStudio,9,2018,5.0,12,22,0,22,1,9.0,0.75,1859.4323529411765,1394.5742647058826,16734.891176470588,100.0,16734.891176470588,1394.5742647058826,0.0,16.0,0.0,72.72727272727273,16.0,1.0
193,ScrappyMacrame,4,2018,5.0,4,5,0,5,1,4.0,0.3333333333333333,382.605,127.535,1530.42,100.0,1530.42,127.535,0.0,2.0,0.0,40.0,2.0,0.0
194,MonoMeyStudio,1763,2016,4.8993,1087,98,9,50,3,587.6666666666666,48.97222222222222,392.1574074074074,19204.81970164609,230457.83641975306,51.020408163265316,117580.52878558828,9798.377398799026,0.0,0.0,27.0,54.0,27.0,0.0
195,VictorianWardrobe,10111,2012,4.9594,4717,3655,20,8,7,1444.428571428571,120.36904761904762,119.28,14357.62,172291.44,0.2188782489740082,377.108487004104,31.425707250342,1.0,0.0,1.0,25.0,2.0,0.0
196,BCFunkFactory,1951,2014,4.9545,275,395,11,51,5,390.2,32.516666666666666,31.31711111111112,1018.3280629629633,12219.936755555558,12.911392405063289,1577.7639861603375,131.48033218002814,0.0,0.0,45.0,88.23529411764706,45.0,0.0
197,owlheartmagestics,11,2017,5.0,38,25,0,17,2,5.5,0.4583333333333333,1194.6499999999996,547.5479166666664,6570.574999999998,68.0,4467.990999999999,372.3325833333332,0.0,11.0,0.0,64.70588235294117,11.0,0.0
198,MacrameByAbbie,0,2019,0.0,3,4,0,4,0,0.0,0.0,1546.6,0.0,0.0,100.0,0.0,0.0,0.0,2.0,0.0,50.0,2.0,0.0
199,vintagepatternfreak,1685,2017,4.916,243,2657,16,173,2,842.5,70.20833333333333,30.08744186046506,2112.3891472868177,25348.66976744181,6.5111027474595415,1650.4779336723498,137.53982780602914,0.0,0.0,172.0,99.42196531791909,172.0,0.0
200,DelicateKnots,12,2018,5.0,11,17,0,16,1,12.0,1.0,852.0328571428571,852.0328571428571,10224.394285714283,94.11764705882355,9622.959327731092,801.9132773109244,0.0,7.0,0.0,43.75,7.0,0.0
201,ThenaandRo,46,2017,5.0,32,8,0,8,2,23.0,1.9166666666666667,1988.072857142857,3810.472976190476,45725.67571428571,100.0,45725.67571428571,3810.472976190476,0.0,7.0,0.0,87.5,7.0,0.0
202,WaterAndWillowStudio,78,2017,5.0,26,31,3,2,2,39.0,3.25,59.44,193.18,2318.16,6.451612903225807,149.55870967741933,12.463225806451614,0.0,0.0,2.0,100.0,2.0,0.0
203,ChristinaCay,387,2014,5.0,479,15,2,15,5,77.4,6.45,164.35250000000005,1060.0736250000002,12720.883500000002,100.0,12720.883500000002,1060.0736250000002,3.0,0.0,16.0,126.66666666666669,19.0,0.0
204,purplewyvernjewels,5602,2011,4.9084,1315,295,14,19,8,700.25,58.35416666666666,52.92529411764706,3088.411433823529,37060.937205882365,6.4406779661016955,2386.97561665005,198.91463472083748,1.0,0.0,17.0,94.73684210526315,18.0,0.0
205,HomeBubble,0,2018,0.0,7,12,0,5,1,0.0,0.0,1670.95,0.0,0.0,41.66666666666666,0.0,0.0,0.0,1.0,0.0,20.0,1.0,0.0
206,KnotForKnotMacrame,1,2019,0.0,2,10,0,10,0,1.0,0.5,110.36666666666667,55.18333333333334,110.36666666666667,100.0,110.36666666666667,55.18333333333334,0.0,1.0,0.0,10.0,1.0,2.0
207,PrettyTwistedDIY,117,2018,5.0,61,49,7,4,1,117.0,9.75,99.2,967.2,11606.4,8.16326530612245,947.461224489796,78.95510204081634,0.0,0.0,1.0,25.0,1.0,0.0
208,LoomandboardCo,1,2018,0.0,32,10,3,7,1,1.0,0.08333333333333333,,,,70.0,,,0.0,0.0,0.0,0.0,0.0,0.0
209,MituDesignCo,106,2017,4.5,83,63,6,44,2,53.0,4.416666666666667,600.9642857142858,2654.2589285714284,31851.107142857138,69.84126984126982,22245.217687074823,1853.7681405895692,0.0,7.0,0.0,15.909090909090908,7.0,0.0
210,morenamacrame,60,2012,5.0,4051,36,9,27,7,8.571428571428571,0.7142857142857143,219.1475,156.53392857142856,1878.4071428571426,75.0,1408.805357142857,117.40044642857143,2.0,0.0,3.0,18.51851851851852,5.0,0.0
211,HandmadeCraftSupply,7916,2014,4.8703,4779,5556,10,914,5,1583.2,131.93333333333334,315.9862500000001,41689.11925000002,500269.4310000002,16.450683945284382,82297.74296868253,6858.145247390211,0.0,0.0,72.0,7.87746170678337,72.0,0.0
212,NomaMacrame,360,2016,5.0,1562,92,12,92,3,120.0,10.0,1986.332,19863.32,238359.84,100.0,238359.84,19863.32,0.0,60.0,0.0,65.21739130434783,60.0,0.0
213,lulupica,441,2013,5.0,1351,174,6,171,6,73.5,6.125,284.0680000000001,1739.9165000000007,20878.998000000003,98.27586206896551,20519.015275862075,1709.9179396551726,0.0,0.0,0.0,0.0,0.0,5.0
214,KnottyCotton,47,2016,4.8571,87,16,3,16,3,15.666666666666664,1.3055555555555556,576.5425,752.7082638888891,9032.499166666666,100.0,9032.499166666666,752.7082638888891,0.0,1.0,3.0,25.0,4.0,0.0
215,CarlaSimpleLiving,25,2018,5.0,30,40,7,21,1,25.0,2.083333333333333,541.355,1127.8229166666667,13533.875,52.5,7105.284375,592.1070312500002,0.0,2.0,0.0,9.523809523809524,2.0,0.0
216,TwistedandKnottyUS,12,2017,5.0,9,84,3,68,2,6.0,0.5,246.52000000000004,123.26000000000002,1479.1200000000006,80.95238095238095,1197.3828571428571,99.78190476190477,0.0,5.0,0.0,7.352941176470589,5.0,0.0
217,YesterFinds,689,2016,5.0,128,145,13,45,3,229.66666666666663,19.13888888888889,131.58475000000004,2518.385909722223,30220.63091666668,31.03448275862069,9378.816491379312,781.568040948276,0.0,0.0,40.0,88.8888888888889,40.0,0.0
218,TheNakedApple,5,2017,5.0,8,6,0,3,2,2.5,0.20833333333333331,,,,50.0,,,0.0,0.0,0.0,0.0,0.0,0.0
219,Latute,1,2017,0.0,43,7,2,7,2,0.5,0.04166666666666666,503.3766666666667,20.974027777777774,251.68833333333336,100.0,251.68833333333336,20.974027777777774,0.0,6.0,0.0,85.71428571428571,6.0,0.0
220,TheGoodWitchPatterns,104,2018,5.0,21,268,11,21,1,104.0,8.666666666666666,37.27500000000001,323.05000000000007,3876.6000000000013,7.835820895522388,303.763432835821,25.313619402985086,0.0,0.0,24.0,114.28571428571428,24.0,0.0
221,FlorDeAwita,38,2017,5.0,69,36,7,25,2,19.0,1.5833333333333333,821.6487499999997,1300.9438541666666,15611.326249999995,69.44444444444444,10841.19878472222,903.433232060185,0.0,8.0,0.0,32.0,8.0,0.0
222,KnottingHillBlue,5,2017,5.0,16,32,0,29,2,2.5,0.20833333333333331,764.5566666666667,159.28263888888893,1911.3916666666669,90.625,1732.1986979166668,144.34989149305557,0.0,6.0,0.0,20.689655172413797,6.0,0.0
223,BloomandBestow,0,2018,0.0,4,9,1,9,1,0.0,0.0,5347.909999999999,0.0,0.0,100.0,0.0,0.0,0.0,7.0,0.0,77.77777777777777,7.0,0.0
224,NaviGemstoneNrareArt,9,2018,4.8,25,268,14,109,1,9.0,0.75,,,,40.671641791044784,,,0.0,0.0,0.0,0.0,0.0,0.0
225,FabrictalesShop,295,2016,4.9583,316,418,20,71,3,98.33333333333331,8.194444444444445,131.1925,1075.0496527777775,12900.595833333333,16.985645933014354,2191.2495314992025,182.60412762493354,1.0,0.0,4.0,7.042253521126762,5.0,0.0
226,AGemstoneHub,15,2018,4.5,23,282,2,39,1,15.0,1.25,,,,13.829787234042554,,,0.0,0.0,0.0,0.0,0.0,0.0
227,GANXXET,5947,2014,4.9882,2802,363,12,341,5,1189.4,99.11666666666666,385.7738461538463,38236.61771794873,458839.4126153848,93.93939393939394,431030.9633659675,35919.24694716396,0.0,0.0,39.0,11.436950146627565,39.0,0.0
228,KnotspotJewelry,23,2018,5.0,34,30,7,30,1,23.0,1.9166666666666667,788.29,1510.8891666666666,18130.67,100.0,18130.67,1510.8891666666666,1.0,0.0,0.0,3.333333333333333,1.0,0.0
229,knotandfibre,60,2016,5.0,47,27,2,27,3,20.0,1.6666666666666667,944.33,1573.8833333333334,18886.6,100.0,18886.6,1573.8833333333334,0.0,0.0,0.0,0.0,0.0,1.0
230,Sixandfingers,8,2018,5.0,8,12,3,12,1,8.0,0.6666666666666666,1403.5663636363636,935.710909090909,11228.530909090909,100.0,11228.530909090909,935.710909090909,0.0,11.0,0.0,91.66666666666669,11.0,0.0
231,MINTOOK,209,2010,5.0,6119,182,11,13,9,23.222222222222218,1.935185185185185,434.7266666666666,841.2766049382715,10095.31925925926,7.142857142857142,721.0942328042329,60.09118606701939,0.0,3.0,0.0,23.07692307692308,3.0,0.0
232,knottykatty,521,2017,5.0,446,82,9,68,2,260.5,21.70833333333333,950.248333333333,20628.307569444438,247539.69083333324,82.92682926829268,205276.8167886178,17106.401399051483,0.0,7.0,29.0,52.941176470588225,36.0,0.0
233,KingsKountry,1757,2013,4.9268,417,917,10,417,6,292.8333333333333,24.402777777777782,233.87678571428575,5707.243229166667,68486.91875000001,45.47437295528897,31143.99685796074,2595.333071496729,1.0,2.0,56.0,14.148681055155876,59.0,0.0
