,seller,sales,shop_since,rating,favorers,listings,categories,macrame_products,years_in_business,items_sold_per_year,items_sold_per_month,avg_product_price,sales_per_month,sales_per_year,macrame_products_ratio,macrame_products_sales_per_year,macrame_products_sales_per_month,jewelry_products,decoration_products,material_products,macrame_sample_size,sample_listed_products,other_products
234,omtarabead,3644,2008,4.9751,1295,222,10,180,11,331.27272727272725,27.60606060606061,521.8675,14406.705833333332,172880.46999999994,81.08108108108108,140173.35405405404,11681.112837837836,4.0,0.0,4.0,4.4444444444444455,8.0,0.0
235,HomeofDunes,152,2017,5.0,297,54,7,45,2,76.0,6.333333333333332,1093.9602564102563,6928.414957264958,83140.97948717947,83.33333333333333,69284.14957264955,5773.679131054129,0.0,20.0,19.0,86.66666666666669,39.0,0.0
236,FlashOfLightShop,10,2017,5.0,385,41,2,13,2,5.0,0.4166666666666667,1166.062,485.85916666666674,5830.31,31.707317073170728,1848.6348780487808,154.0529065040651,0.0,10.0,0.0,76.92307692307692,10.0,0.0
237,Freestylehandmade,41,2018,5.0,27,47,0,18,1,41.0,3.4166666666666665,256.46,876.2383333333332,10514.86,38.29787234042553,4026.9676595744677,335.5806382978723,0.0,0.0,1.0,5.5555555555555545,1.0,0.0
238,DIYCraftzIndia,30,2018,4.75,25,187,4,117,1,30.0,2.5,178.73000000000005,446.8250000000001,5361.9000000000015,62.5668449197861,3354.7716577540114,279.56430481283434,3.0,0.0,0.0,2.5641025641025643,3.0,0.0
239,SereneDreamsCrafts,0,2019,0.0,0,1,0,1,0,0.0,0.0,,,,100.0,,,0.0,0.0,0.0,0.0,0.0,0.0
240,ArtandKnots,0,2018,0.0,6,7,1,7,1,0.0,0.0,10028.24,0.0,0.0,100.0,0.0,0.0,0.0,4.0,0.0,57.14285714285714,4.0,0.0
241,PearlShoreCat,9509,2012,4.7576,2271,444,9,6,7,1358.4285714285713,113.20238095238096,49.70000000000001,5626.158333333335,67513.90000000001,1.351351351351351,912.35,76.02916666666668,0.0,0.0,3.0,50.0,3.0,0.0
242,VintageBeso,15529,2014,4.4745,1909,1619,14,17,5,3105.8,258.81666666666666,40.773,10552.73195,126632.7834,1.0500308832612724,1329.683334033354,110.80694450277949,0.0,0.0,10.0,58.82352941176471,10.0,0.0
243,kcpuglisi,49,2016,5.0,45,12,0,1,3,16.333333333333332,1.3611111111111112,238.57,324.72027777777777,3896.643333333333,8.333333333333334,324.72027777777777,27.06002314814815,0.0,0.0,0.0,0.0,0.0,1.0
244,DeeAndCherie,12,2018,5.0,16,34,0,5,1,12.0,1.0,1045.0459999999996,1045.0459999999996,12540.551999999998,14.705882352941178,1844.198823529412,153.68323529411762,0.0,5.0,0.0,100.0,5.0,0.0
245,makrame,53,2011,5.0,361,53,5,53,8,6.625,0.5520833333333334,485.65857142857146,268.12400297619047,3217.488035714286,100.0,3217.488035714286,268.12400297619047,0.0,1.0,2.0,5.660377358490566,3.0,5.0
246,MACRAMEMODERN,393,2015,4.9024,557,27,1,27,4,98.25,8.1875,324.7183333333333,2658.6313541666664,31903.57625,100.0,31903.57625,2658.6313541666664,0.0,0.0,12.0,44.444444444444436,12.0,0.0
247,eltallerdeanur,15,2015,0.0,56,23,7,11,4,3.75,0.3125,427.93,133.72812499999998,1604.7374999999995,47.82608695652174,767.4831521739128,63.95692934782608,0.0,0.0,0.0,0.0,0.0,4.0
248,WildernessZen,32,2018,5.0,19,36,3,30,1,32.0,2.6666666666666665,443.59181818181816,1182.9115151515152,14194.938181818183,83.33333333333333,11829.115151515149,985.7595959595959,0.0,11.0,0.0,36.66666666666666,11.0,0.0
249,NatalieManquiArts,1,2018,5.0,4,5,1,2,1,1.0,0.08333333333333333,3976.145,331.34541666666667,3976.145,40.0,1590.4580000000005,132.53816666666668,0.0,2.0,1.0,150.0,3.0,0.0
250,Ropedeco,277,2016,4.9245,570,191,15,12,3,92.33333333333331,7.6944444444444455,241.25,1856.2847222222226,22275.416666666664,6.282722513089006,1399.502617801047,116.62521815008728,0.0,0.0,7.0,58.33333333333334,7.0,0.0
251,wiltandbloomdesigns,43,2018,5.0,40,47,9,47,1,43.0,3.583333333333333,1592.6661111111111,5707.053564814814,68484.64277777777,100.0,68484.64277777777,5707.053564814814,0.0,18.0,0.0,38.29787234042553,18.0,0.0
252,PastPerfectPatterns,30392,2009,4.8992,4688,836,14,2,10,3039.2,253.26666666666668,25.45,6445.636666666667,77347.64,0.23923444976076555,185.04220095693782,15.420183413078153,0.0,0.0,1.0,50.0,1.0,0.0
253,Bohochoco,42,2013,5.0,708,53,14,50,6,7.0,0.5833333333333334,1463.965,853.9795833333334,10247.755,94.33962264150944,9667.693396226416,805.6411163522014,0.0,2.0,0.0,4.0,2.0,0.0
254,Kadabros,1305,2010,5.0,4931,102,17,47,9,145.0,12.083333333333336,1058.557857142857,12790.907440476192,153490.88928571428,46.07843137254902,70726.19408263304,5893.8495068860875,0.0,8.0,4.0,25.53191489361702,12.0,2.0
255,MacrameByMandy,4,2018,5.0,8,17,6,17,1,4.0,0.3333333333333333,1491.05,497.01666666666665,5964.2,100.0,5964.2,497.01666666666665,0.0,1.0,0.0,5.882352941176472,1.0,0.0
256,ElMarieMacrame,0,2019,0.0,18,10,0,10,0,0.0,0.0,1073.56,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,FabricSewFun,238,2018,5.0,225,359,15,4,1,238.0,19.83333333333333,247.5125,4908.997916666666,58907.975,1.1142061281337048,656.3562674094708,54.69635561745589,0.0,0.0,4.0,100.0,4.0,0.0
258,madameperlina,26664,2012,4.9341,6611,2028,19,19,7,3809.142857142857,317.42857142857144,34.79,11043.34,132520.08000000002,0.9368836291913216,1241.5589349112427,103.46324457593687,0.0,0.0,6.0,31.578947368421048,6.0,0.0
259,LesPorteReves,5,2017,5.0,50,16,2,16,2,2.5,0.20833333333333331,718.47,149.68125,1796.1750000000004,100.0,1796.1750000000004,149.68125,0.0,0.0,0.0,0.0,0.0,1.0
260,jjpotterybeads,724,2010,5.0,1980,56,11,50,9,80.44444444444444,6.703703703703702,400.596,2685.476888888889,32225.722666666665,89.2857142857143,28772.96666666667,2397.7472222222227,3.0,0.0,5.0,16.0,8.0,0.0
261,EveryPicTellsAStory,3257,2012,4.9722,1035,1216,12,27,7,465.28571428571433,38.77380952380953,298.21,11562.737738095237,138752.85285714286,2.2203947368421053,3080.8610420582695,256.73842017152253,0.0,0.0,13.0,48.148148148148145,13.0,0.0
262,AllYarnDrive,56,2018,5.0,25,52,10,44,1,56.0,4.666666666666667,325.2129166666668,1517.6602777777787,18211.92333333334,84.61538461538461,15410.088974358981,1284.1740811965815,0.0,0.0,24.0,54.54545454545455,24.0,0.0
263,KymLightfoot,26,2015,5.0,212,5,2,3,4,6.5,0.5416666666666666,3638.38,1970.789166666667,23649.47,60.0,14189.681999999999,1182.4735,0.0,0.0,0.0,0.0,0.0,2.0
264,KnotsquaredStudio,33,2017,5.0,47,15,4,14,2,16.5,1.375,481.8185714285715,662.5005357142858,7950.00642857143,93.33333333333331,7420.005999999999,618.3338333333334,0.0,0.0,7.0,50.0,7.0,0.0
265,PaulyCreations,103,2017,5.0,94,13,0,13,2,51.5,4.291666666666667,1080.1855555555555,4635.796342592593,55629.55611111112,100.0,55629.55611111112,4635.796342592593,0.0,9.0,0.0,69.23076923076923,9.0,0.0
266,KnottedWorld,227,2012,5.0,1582,14,3,14,7,32.42857142857143,2.702380952380953,292.79,791.2301190476193,9494.76142857143,100.0,9494.76142857143,791.2301190476193,1.0,0.0,0.0,7.142857142857142,1.0,0.0
267,PyneVijos,3,2018,5.0,15,7,2,7,1,3.0,0.25,855.8566666666667,213.96416666666667,2567.57,100.0,2567.57,213.96416666666667,0.0,3.0,0.0,42.857142857142854,3.0,0.0
268,RosewoodMacrame,25,2015,0.0,37,10,0,10,4,6.25,0.5208333333333334,2112.327500000001,1100.170572916667,13202.046875000002,100.0,13202.046875000002,1100.170572916667,0.0,8.0,0.0,80.0,8.0,0.0
269,WallsAura,0,2018,0.0,9,19,4,14,1,0.0,0.0,828.3655555555556,0.0,0.0,73.6842105263158,0.0,0.0,0.0,9.0,0.0,64.28571428571429,9.0,0.0
270,RosaAzulCrafts,1214,2018,4.959,336,352,17,56,1,1214.0,101.16666666666669,128.28,12977.66,155731.92,15.909090909090908,24775.53272727273,2064.627727272727,0.0,0.0,0.0,0.0,0.0,1.0
271,GoldenHornSupplies,18055,2015,4.8955,4438,4192,21,73,4,4513.75,376.14583333333326,67.59,25423.696875,305084.3625,1.741412213740458,5312.776350787213,442.7313625656011,0.0,0.0,2.0,2.7397260273972597,2.0,0.0
272,TheRoyalWeave,0,2018,0.0,3,4,0,4,1,0.0,0.0,2186.8766666666666,0.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,75.0,3.0,0.0
273,CraftyRobynShop,0,2018,0.0,1,4,0,2,1,0.0,0.0,4415.95,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,50.0,1.0,0.0
274,LaleShopNiki,378,2015,4.8462,2950,144,4,83,4,94.5,7.875,4776.6021052631595,37615.741578947374,451388.8989473685,57.63888888888889,260175.54592105266,21681.295493421054,0.0,38.0,0.0,45.783132530120476,38.0,0.0
275,MidnightRoseCo,57,2017,5.0,62,28,0,26,2,28.5,2.375,1789.26,4249.4925,50993.91,92.85714285714286,47351.48785714285,3945.957321428572,0.0,0.0,0.0,0.0,0.0,1.0
276,Bohotassiedevil,0,2018,0.0,6,14,3,14,1,0.0,0.0,902.66,0.0,0.0,100.0,0.0,0.0,0.0,3.0,0.0,21.428571428571427,3.0,0.0
277,BrightAndBarrow,0,2018,0.0,5,8,1,3,1,0.0,0.0,954.27,0.0,0.0,37.5,0.0,0.0,0.0,1.0,0.0,33.333333333333336,1.0,0.0
278,LaleStudio,33,2018,5.0,217,63,0,63,1,33.0,2.75,6145.787272727273,16900.915,202810.98,100.0,202810.98,16900.915,0.0,33.0,0.0,52.38095238095239,33.0,0.0
279,LettyBeads,2,2019,5.0,3,25,0,5,0,2.0,1.0,198.81,198.81,397.62,20.0,79.524,39.762,0.0,0.0,0.0,0.0,0.0,1.0
280,CraftRivers,25,2019,5.0,20,24,6,4,0,25.0,12.5,123.65,1545.625,3091.25,16.666666666666668,515.2083333333334,257.6041666666667,0.0,0.0,2.0,50.0,2.0,0.0
281,MiniPerlaSupplies,2337,2012,4.859,400,1210,11,930,7,333.85714285714283,27.82142857142857,158.19116279069772,4401.104136212626,52813.2496345515,76.85950413223141,40592.0017852338,3382.6668154361505,20.0,0.0,43.0,6.774193548387097,63.0,0.0
282,jennylouvintage,1793,2011,4.9,697,1299,11,7,8,224.125,18.67708333333333,142.45,2660.550520833333,31926.60625,0.5388760585065435,172.0448373749038,14.33706978124198,0.0,0.0,2.0,28.57142857142857,2.0,0.0
283,CraftyNeneCo,420,2016,5.0,264,35,0,35,3,140.0,11.666666666666664,411.64647058823533,4802.542156862744,57630.50588235294,100.0,57630.50588235294,4802.542156862744,0.0,17.0,0.0,48.57142857142857,17.0,0.0
284,BeachHempJewelry,47,2017,5.0,35,82,7,81,2,23.5,1.9583333333333333,,,,98.78048780487805,,,0.0,0.0,0.0,0.0,0.0,0.0
285,Artesenhilo,63,2016,5.0,76,64,3,64,3,21.0,1.75,1401.59,2452.7825000000007,29433.390000000007,100.0,29433.390000000007,2452.7825000000007,2.0,0.0,0.0,3.125,2.0,2.0
286,PebblesTribalCraft,146,2017,5.0,397,62,4,62,2,73.0,6.083333333333332,1010.6333333333333,6148.019444444444,73776.23333333334,100.0,73776.23333333334,6148.019444444444,0.0,0.0,0.0,0.0,0.0,6.0
287,HempbyDesign,4606,2012,4.9892,2453,141,5,137,7,658.0,54.83333333333334,102.51777777777771,5621.391481481478,67456.69777777774,97.16312056737587,65543.03259259254,5461.919382716046,0.0,0.0,63.0,45.985401459854025,63.0,0.0
288,Bohemianfer,0,2018,0.0,0,5,0,3,1,0.0,0.0,695.83,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289,ShopLuaBelle,21,2011,5.0,48,52,3,35,8,2.625,0.21875,454.41428571428565,99.403125,1192.8375,67.30769230769229,802.8713942307692,66.90594951923076,0.0,7.0,0.0,20.0,7.0,0.0
290,RopeShopUa,207,2015,5.0,327,70,5,49,4,51.75,4.3125,412.58529411764715,1779.2740808823532,21351.28897058824,70.0,14945.902279411768,1245.4918566176473,0.0,5.0,17.0,44.897959183673464,22.0,0.0
291,StuffZL,100,2017,5.0,129,92,12,3,2,50.0,4.166666666666667,340.4633333333333,1418.5972222222224,17023.166666666664,3.260869565217391,555.1032608695651,46.25860507246377,0.0,0.0,3.0,100.0,3.0,0.0
292,Liloumariposa,14743,2014,4.7552,2704,1110,11,44,5,2948.6,245.71666666666667,50.43869565217392,12393.62816666667,148723.538,3.963963963963964,5895.347452252252,491.2789543543544,0.0,0.0,23.0,52.27272727272727,23.0,0.0
293,Creadoodle,4,2018,5.0,75,11,2,11,1,4.0,0.3333333333333333,778.155,259.385,3112.62,100.0,3112.62,259.385,0.0,0.0,4.0,36.36363636363637,4.0,0.0
294,Fancyropesandroses,10,2018,5.0,8,33,11,30,1,10.0,0.8333333333333334,780.5675000000001,650.4729166666667,7805.675000000001,90.9090909090909,7096.068181818184,591.3390151515152,0.0,16.0,0.0,53.33333333333334,16.0,0.0
295,FabulousTaste,951,2014,4.9868,336,660,18,2,5,190.2,15.85,1609.94,25517.549,306210.588,0.30303030303030304,927.9108727272728,77.32590606060606,0.0,1.0,0.0,50.0,1.0,0.0
296,MacrameElegance,247,2016,5.0,2975,48,6,48,3,82.33333333333333,6.861111111111112,4494.147222222224,30834.843441358036,370018.1212962964,100.0,370018.1212962964,30834.843441358036,0.0,16.0,0.0,33.333333333333336,16.0,2.0
297,KesemBoutique,3,2018,5.0,17,49,1,18,1,3.0,0.25,642.67,160.6675,1928.01,36.734693877551024,708.2485714285713,59.02071428571429,0.0,0.0,0.0,0.0,0.0,1.0
298,greekfantasy,265,2006,0.0,421,5,1,1,13,20.384615384615387,1.698717948717949,596.42,1013.1493589743588,12157.792307692305,20.0,2431.558461538461,202.62987179487175,0.0,0.0,0.0,0.0,0.0,1.0
299,EverydayThirty,24,2018,5.0,17,45,8,38,1,24.0,2.0,407.555,815.11,9781.32,84.44444444444444,8259.781333333332,688.3151111111113,0.0,1.0,0.0,2.631578947368421,1.0,3.0
300,OldWoolfStore,4,2019,0.0,3,22,1,8,0,4.0,2.0,87.555,175.11,350.22,36.36363636363637,127.3527272727273,63.67636363636365,0.0,0.0,2.0,25.0,2.0,0.0
301,lesperlesdeDiamanda,83,2013,5.0,3187,162,11,44,6,13.833333333333336,1.1527777777777777,69.58,80.21027777777778,962.5233333333333,27.160493827160487,261.4260905349794,21.785507544581613,1.0,0.0,0.0,2.272727272727273,1.0,0.0
302,RezguPinkles,22,2017,5.0,59,50,0,49,2,11.0,0.9166666666666666,626.1279999999998,573.9506666666666,6887.4079999999985,98.0,6749.659839999998,562.4716533333333,0.0,3.0,7.0,20.40816326530612,10.0,0.0
303,KrishnaLabradorites,1607,2018,4.9366,372,1771,6,870,1,1607.0,133.91666666666666,101.39,13577.810833333333,162933.73,49.12478825522304,80040.84985883682,6670.070821569735,0.0,0.0,0.0,0.0,0.0,3.0
304,SkyCaptainCreations,26,2018,5.0,21,106,3,11,1,26.0,2.1666666666666665,636.18,1378.39,16540.68,10.377358490566039,1716.4856603773585,143.04047169811318,0.0,0.0,0.0,0.0,0.0,1.0
305,MacramEva,67,2015,5.0,1307,66,9,65,4,16.75,1.3958333333333333,810.81,1131.7556249999998,13581.0675,98.48484848484848,13375.29375,1114.6078125,0.0,0.0,0.0,0.0,0.0,1.0
306,southpassbeads,55994,2008,4.9818,6751,4901,21,961,11,5090.363636363636,424.1969696969697,66.661875,28277.765369318182,339333.1844318181,19.608243215670267,66537.27611486986,5544.773009572489,6.0,0.0,16.0,2.2892819979188346,22.0,0.0
307,FluffyFridayShop,26,2018,5.0,145,37,4,34,1,26.0,2.1666666666666665,1084.40619047619,2349.546746031745,28194.560952380936,91.89189189189187,25908.515469755454,2159.042955812955,0.0,21.0,0.0,61.764705882352935,21.0,0.0
308,macramehibiscus,4,2017,5.0,58,17,4,17,2,2.0,0.16666666666666666,506.755,84.45916666666666,1013.51,100.0,1013.51,84.45916666666666,1.0,0.0,0.0,5.882352941176472,1.0,1.0
309,IlovecreateStore,869,2016,4.8696,782,184,16,129,3,289.6666666666667,24.13888888888889,125.82526315789477,3037.282046783627,36447.38456140352,70.1086956521739,25552.785915331813,2129.3988262776506,2.0,0.0,19.0,16.27906976744186,21.0,0.0
310,KolumbienArte,32,2012,4.906225,168,34,4,34,7,4.571428571428571,0.3809523809523809,481.22333333333336,183.32317460317458,2199.8780952380953,100.0,2199.8780952380953,183.32317460317458,1.0,0.0,0.0,2.9411764705882355,1.0,2.0
311,KeliStones,3,2016,4.5,27,87,3,30,3,1.0,0.08333333333333333,695.63,57.96916666666666,695.63,34.48275862068966,239.87241379310348,19.989367816091963,0.0,0.0,0.0,0.0,0.0,1.0
312,MPMinis,453,2009,4.6,439,64,10,1,10,45.3,3.775,566.6,2138.915,25666.98,1.5625,401.0465625,33.420546875,0.0,0.0,0.0,0.0,0.0,1.0
313,KateNikolova,292,2015,5.0,901,66,14,34,4,73.0,6.083333333333332,2385.69,14512.9475,174155.37,51.51515151515152,89716.40272727274,7476.366893939395,0.0,0.0,0.0,0.0,0.0,2.0
314,Nodantur,15,2016,5.0,104,60,4,56,3,5.0,0.4166666666666667,355.2033333333334,148.00138888888893,1776.0166666666669,93.33333333333331,1657.6155555555554,138.13462962962964,0.0,0.0,0.0,0.0,0.0,3.0
315,PSThreeOfUs,60,2015,5.0,1119,117,5,29,4,15.0,1.25,775.35,969.1875,11630.25,24.786324786324787,2882.7115384615386,240.22596153846158,0.0,0.0,0.0,0.0,0.0,2.0
316,SimpleBeadPatterns,15395,2012,4.9538,4272,727,10,6,7,2199.285714285714,183.27380952380955,119.09,21826.077976190478,261912.9357142857,0.8253094910591472,2161.592316761643,180.13269306347027,0.0,0.0,3.0,50.0,3.0,0.0
317,LollysBoutiqueGB,18,2017,5.0,139,89,6,82,2,9.0,0.75,128.53,96.3975,1156.77,92.13483146067415,1065.7880898876406,88.81567415730338,0.0,0.0,0.0,0.0,0.0,4.0
318,Thecutepatternshop,2215,2017,4.9135,151,1106,17,15,2,1107.5,92.29166666666669,33.42000000000001,3084.387500000001,37012.650000000016,1.3562386980108498,501.9798824593129,41.83165687160942,0.0,0.0,10.0,66.66666666666667,10.0,0.0
319,ExoticBrazilian,5632,2014,4.9408,3376,141,5,141,5,1126.4,93.86666666666666,560.0864583333336,52573.448888888895,630881.3866666671,100.0,630881.3866666671,52573.448888888895,1.0,0.0,48.0,34.751773049645394,49.0,0.0
320,HandmadeBySarmite,2,2017,0.0,12,16,8,12,2,1.0,0.08333333333333333,90.09,7.5075,90.09,75.0,67.5675,5.630625,0.0,0.0,2.0,16.666666666666668,2.0,0.0
321,MAKARMAjewelry,798,2013,4.9535,1733,172,13,100,6,133.0,11.083333333333336,526.68875,5837.466979166667,70049.60375000001,58.139534883720934,40726.513808139534,3393.876150678295,0.0,0.0,4.0,4.0,4.0,4.0
322,Debeauxsouvenirs,2305,2008,4.891199074069998,4552,73,5,38,11,209.54545454545453,17.46212121212121,632.7781818181818,11049.649311294766,132595.7917355372,52.05479452054794,69022.46693082758,5751.872244235631,0.0,0.0,11.0,28.947368421052627,11.0,0.0
323,SinuCreation,755,2015,4.9571,1557,117,9,62,4,188.75,15.729166666666664,1139.6733333333334,17926.111805555556,215113.34166666667,52.99145299145299,113991.68532763535,9499.30711063628,2.0,0.0,0.0,3.2258064516129035,2.0,4.0
324,CDMacrame,91,2015,4.96917268722,220,75,8,75,4,22.75,1.8958333333333333,801.3541666666665,1519.2339409722224,18230.807291666664,100.0,18230.807291666664,1519.2339409722224,0.0,0.0,12.0,16.0,12.0,0.0
325,LostPropertyHongKong,10849,2008,4.9089,11758,179,13,38,11,986.2727272727273,82.18939393939394,306.56,25195.98060606061,302351.76727272733,21.22905027932961,64186.40869476893,5348.867391230743,0.0,0.0,7.0,18.42105263157895,7.0,0.0
326,TheBeadsofDreams,25708,2011,4.9767,8352,1924,15,403,8,3213.5,267.7916666666667,53.34666666666666,14285.79277777778,171429.51333333337,20.94594594594595,35907.5331981982,2992.294433183184,0.0,0.0,6.0,1.488833746898263,6.0,0.0
327,gypsysouljewellery,445,2011,4.7143,1152,108,12,18,8,55.625,4.635416666666667,881.5957142857143,4086.563467261905,49038.761607142864,16.666666666666668,8173.126934523811,681.0939112103175,0.0,7.0,0.0,38.888888888888886,7.0,0.0
328,TheCozyAtelier,86,2018,4.6667,49,15,6,4,1,86.0,7.166666666666668,185.09,1326.4783333333335,15917.74,26.66666666666667,4244.730666666666,353.7275555555556,2.0,0.0,0.0,50.0,2.0,0.0
329,ATMASHIVALINGA,1,2019,0.0,1,5,0,3,0,1.0,0.5,720.72,360.36,720.72,60.0,432.43199999999996,216.21599999999998,0.0,0.0,0.0,0.0,0.0,2.0
330,ArGlazuru,43,2016,5.0,25,27,6,17,3,14.333333333333336,1.1944444444444444,720.7233333333332,860.8639814814813,10330.367777777778,62.96296296296296,6504.305637860081,542.0254698216735,0.0,2.0,0.0,11.764705882352944,2.0,1.0
331,MythicStrands,23,2017,5.0,31,96,11,24,2,11.5,0.9583333333333334,960.9,920.8625,11050.35,25.0,2762.5875,230.215625,1.0,0.0,0.0,4.166666666666667,1.0,2.0
332,ApparentlyKnotJwlry,4,2017,5.0,34,79,2,67,2,2.0,0.16666666666666666,487.895,81.31583333333333,975.79,84.81012658227849,827.5687341772152,68.9640611814346,0.0,0.0,0.0,0.0,0.0,4.0
333,MelindaMaArt,12,2015,0.0,116,15,0,8,4,3.0,0.25,1614.99,403.7475,4844.97,53.33333333333334,2583.984,215.332,0.0,0.0,0.0,0.0,0.0,1.0
334,DaisyMaeandMe,4094,2011,4.9868,828,1563,12,28,8,511.75,42.645833333333336,145.04272727272723,6185.467973484848,74225.61568181816,1.7914267434420983,1329.6975298086427,110.80812748405356,0.0,0.0,22.0,78.57142857142857,22.0,0.0
335,MeshuMaSH,1722,2011,5.0,11234,226,14,11,8,215.25,17.9375,2849.566666666667,51114.10208333334,613369.2250000001,4.867256637168142,29854.254314159298,2487.854526179941,0.0,1.0,0.0,9.090909090909092,1.0,2.0
336,Aqgemsjewels,246,2018,4.958,239,889,21,95,1,246.0,20.5,213.52,4377.16,52525.92,10.686164229471316,5613.00607424072,467.7505061867267,0.0,0.0,1.0,1.0526315789473684,1.0,1.0
337,HempCraft,57759,2010,4.9739,12293,1025,13,460,9,6417.666666666668,534.8055555555555,90.6876,48500.2323,582002.7876,44.878048780487795,261191.4949229268,21765.957910243902,9.0,0.0,15.0,5.217391304347826,24.0,5.0
338,runintoflowerss,9,2011,0.0,24,2,1,2,8,1.125,0.09375,854.87,80.1440625,961.72875,100.0,961.72875,80.1440625,0.0,2.0,0.0,100.0,2.0,0.0
339,Goldperspective,6,2017,5.0,15,13,0,13,2,3.0,0.25,894.635,223.65875,2683.905,100.0,2683.905,223.65875,0.0,1.0,0.0,7.6923076923076925,1.0,1.0
340,BluebellHillCrafts,17211,2014,4.9913,3876,1064,19,365,5,3442.2,286.85,65.61785714285715,18822.48232142857,225869.7878571429,34.304511278195484,77483.5268494898,6456.9605707908195,0.0,0.0,14.0,3.8356164383561633,14.0,0.0
341,RainbowBeadsShop,3630,2017,4.8062,974,616,20,528,2,1815.0,151.25,182.9,27663.625,331963.5,85.71428571428571,284540.14285714284,23711.67857142857,0.0,0.0,2.0,0.3787878787878788,2.0,0.0
342,energieorgonu,89,2018,4.5455,114,22,6,5,1,89.0,7.416666666666668,337.84,2505.6466666666665,30067.76,22.72727272727273,6833.581818181818,569.4651515151513,1.0,0.0,0.0,20.0,1.0,0.0
343,CastlebarnCurio,5534,2012,4.9971,869,878,15,567,7,790.5714285714287,65.8809523809524,69.58,4583.996666666667,55007.96,64.57858769931663,35523.36369020501,2960.2803075170837,0.0,0.0,1.0,0.1763668430335097,1.0,0.0
344,DarceyPrints,26,2017,5.0,33,18,4,1,2,13.0,1.0833333333333333,854.7,925.925,11111.1,5.5555555555555545,617.2833333333333,51.44027777777778,0.0,1.0,0.0,100.0,1.0,0.0
345,PsychedelicMacrames,37,2018,5.0,175,59,9,54,1,37.0,3.083333333333333,1082.01,3336.1975,40034.37,91.52542372881358,36641.62677966102,3053.4688983050846,0.0,2.0,0.0,3.703703703703704,2.0,1.0
346,IrlandasMacrame,8,2018,5.0,13,8,0,7,1,8.0,0.6666666666666666,347.91,231.94,2783.28,87.5,2435.37,202.9475,0.0,1.0,0.0,14.285714285714285,1.0,1.0
347,BrklynHome,47,2015,5.0,211,44,7,9,4,11.75,0.9791666666666666,1007.29,986.3047916666666,11835.6575,20.454545454545453,2420.929943181818,201.74416193181816,0.0,3.0,0.0,33.333333333333336,3.0,0.0
348,NAMCAstudio,35,2016,5.0,168,17,3,17,3,11.666666666666664,0.9722222222222222,1504.3066666666666,1462.5203703703705,17550.244444444445,100.0,17550.244444444445,1462.5203703703705,0.0,15.0,0.0,88.23529411764706,15.0,0.0
349,zaneymay,4235,2009,4.875,1639,322,9,49,10,423.5,35.291666666666664,116.9443137254902,4127.159738562093,49525.9168627451,15.217391304347824,7536.552566069907,628.0460471724922,25.0,0.0,51.0,155.10204081632654,76.0,0.0
350,ARGEMS,1114,2012,4.5926,1448,1374,15,192,7,159.14285714285714,13.261904761904766,357.855,4745.838928571429,56950.06714285714,13.973799126637553,7958.087985028073,663.1739987523395,0.0,0.0,0.0,0.0,0.0,2.0
351,AnEraOfMemories,1096,2016,4.9091,273,620,20,10,3,365.33333333333326,30.444444444444446,593.24,18060.862222222226,216730.34666666665,1.6129032258064515,3495.6507526881715,291.304229390681,0.0,0.0,1.0,10.0,1.0,0.0
352,ARTEDECREAR,128,2018,4.9848,858,72,10,53,1,128.0,10.666666666666666,1345.7225,14354.373333333333,172252.48,73.6111111111111,126796.96444444446,10566.413703703704,0.0,0.0,0.0,0.0,0.0,4.0
353,KayaArt,1233,2016,4.9333,1536,561,12,245,3,411.0,34.25,626.2433333333332,21448.834166666667,257386.01,43.67201426024955,112405.65499108734,9367.137915923946,2.0,0.0,1.0,1.2244897959183674,3.0,1.0
354,RadicallyYou,53,2018,5.0,48,59,9,52,1,53.0,4.416666666666667,994.035,4390.321250000001,52683.855,88.13559322033899,46433.228135593235,3869.435677966103,0.0,1.0,0.0,1.9230769230769231,1.0,1.0
355,kindez,25177,2012,4.9266,3518,326,5,325,7,3596.714285714286,299.7261904761905,56.28345911949683,16869.62678870919,202435.52146451027,99.69325153374231,201814.55360725714,16817.879467271432,123.0,0.0,159.0,86.76923076923076,282.0,0.0
